name,slug,id,release,runtime,rewatched,rating,liked,reviewed,date
Like Minds,like-minds,42158,2006,,0,7,1,1,2025-10-21
eXistenZ,existenz,50662,1999,,0,6,1,1,2025-10-21
Titane,titane,556553,2021,,0,9,1,1,2025-10-20
Lake Mungo,lake-mungo,34576,2008,,0,6,0,1,2025-10-19
Friendship,friendship-2024,1122691,2024,,0,7,1,1,2025-10-19
Killer Klowns from Outer Space,killer-klowns-from-outer-space,41672,1988,,0,6,1,1,2025-10-16
Stop Making Sense,stop-making-sense,37004,1984,,0,10,1,1,2025-10-15
Barbarian,barbarian-2022,819648,2022,,0,6,1,1,2025-10-14
Perfect Blue,perfect-blue,46175,1997,,1,10,1,1,2025-10-11
The Sweet East,the-sweet-east,910529,2023,,0,,0,1,2025-10-08
The Stuff,the-stuff,40301,1985,,0,8,1,1,2025-10-03
Atlantics,atlantics-2019,427321,2019,,0,8,1,1,2025-09-23
The Master,the-master-2012,52512,2012,,0,10,1,1,2025-09-21
Tom at the Farm,tom-at-the-farm,133420,2013,,0,8,1,1,2025-09-20
One Battle After Another,one-battle-after-another,951277,2025,,0,9,1,1,2025-09-16
Mind Game,mind-game,38248,2004,,0,9,1,1,2025-09-14
The Long Walk,the-long-walk-2025,531316,2025,,0,7,1,1,2025-09-12
Il Posto,il-posto,30917,1961,,0,8,1,1,2025-09-11
The Passenger,the-passenger-2023,861437,2023,,0,6,0,1,2025-09-07
Bad Education,bad-education,51911,2004,,0,6,0,1,2025-09-05
The Big Heat,the-big-heat,42977,1953,,0,6,1,1,2025-09-02
On Becoming a Guinea Fowl,on-becoming-a-guinea-fowl,976214,2024,,0,10,1,1,2025-09-02
The Zone of Interest,the-zone-of-interest,398800,2023,,0,9,1,1,2025-08-26
Welcome to the Dollhouse,welcome-to-the-dollhouse,45296,1995,,0,8,1,1,2025-08-24
Cocktail,cocktail,47992,1988,,0,,1,1,2025-08-23
Rosemary's Baby,rosemarys-baby,51347,1968,,0,8,1,1,2025-08-21
Highest 2 Lowest,highest-2-lowest,1125031,2025,,0,3,0,1,2025-08-17
Weapons,weapons-2025,972109,2025,,0,6,0,1,2025-08-16
The Royal Road,the-royal-road,246294,2015,,0,8,1,1,2025-08-04
Eddington,eddington,574595,2025,,0,5,0,1,2025-07-22
Totally F***ed Up,totally-fed-up,29698,1993,,0,9,1,1,2025-07-19
"Sorry, Baby",sorry-baby-2025,1090464,2025,,0,8,1,1,2025-07-09
Nowhere,nowhere,50782,1997,,0,8,1,1,2025-07-09
Desert Hearts,desert-hearts,51765,1985,,0,8,1,1,2025-06-30
Ponyboi,ponyboi-2024,949011,2024,,0,6,0,1,2025-06-27
The Legend of the Stardust Brothers,the-legend-of-the-stardust-brothers,459786,1985,,0,7,1,1,2025-06-27
Brokeback Mountain,brokeback-mountain,51909,2005,,1,9,1,1,2025-06-22
C.R.A.Z.Y.,crazy-2005,45314,2005,,0,6,0,1,2025-06-19
Orlando,orlando,47292,1992,,0,8,1,1,2025-06-15
I Am Divine,i-am-divine,126249,2013,,0,,1,1,2025-06-09
Funeral Parade of Roses,funeral-parade-of-roses,50978,1969,,0,10,1,1,2025-06-08
Disobedience,disobedience-2017,353522,2017,,0,7,1,1,2025-06-06
Mountainhead,mountainhead,1297861,2025,,0,4,0,1,2025-06-01
Sinners,sinners-2025,1116600,2025,,0,8,1,1,2025-05-11
Love & Pop,love-pop,58621,1998,,0,9,1,1,2025-05-09
Medusa Deluxe,medusa-deluxe,840861,2022,,0,7,1,1,2025-05-09
On Swift Horses,on-swift-horses,984944,2024,,0,5,0,1,2025-04-28
The Shrouds,the-shrouds,873736,2024,,0,7,0,1,2025-04-28
To Die For,to-die-for,51543,1995,,0,8,1,1,2025-04-27
Tenet,tenet,506032,2020,,1,6,0,1,2025-04-21
Dead Ringers,dead-ringers,47060,1988,,0,10,1,1,2025-04-11
Boogie Nights,boogie-nights,49007,1997,,0,9,1,1,2025-04-10
Uptown Girls,uptown-girls,42706,2003,,0,8,1,1,2025-03-28
Jawbreaker,jawbreaker,40022,1999,,0,6,1,1,2025-03-26
Mean Streets,mean-streets,51850,1973,,0,6,1,1,2025-03-18
Tommy,tommy,45408,1975,,0,,1,1,2025-03-18
Heretic,heretic-2024,1025331,2024,,0,6,0,1,2025-03-08
The Producers,the-producers-2005,46735,2005,,0,7,0,1,2025-03-05
Mobile Suit Gundam GQuuuuuuX -Beginning-,mobile-suit-gundam-gquuuuuux-beginning,1281080,2025,,0,7,1,1,2025-02-27
The Apartment,the-apartment,51774,1960,,0,9,1,1,2025-02-24
Possession,possession,38374,1981,,0,10,1,1,2025-02-15
Mickey 17,mickey-17,620281,2025,,0,6,0,1,2025-02-13
Stress Positions,stress-positions,1098308,2024,,0,6,0,1,2025-02-01
Plainclothes,plainclothes,1139776,2025,,0,6,0,1,2025-01-30
Wild at Heart,wild-at-heart,51623,1990,,0,9,1,1,2025-01-29
Nosferatu,nosferatu-2024,359505,2024,,0,9,1,1,2025-01-26
The Wolf of Wall Street,the-wolf-of-wall-street,86114,2013,,0,,1,1,2025-01-22
Heat,heat-1995,51994,1995,,0,7,1,1,2025-01-21
Lost Highway,lost-highway,51486,1997,,0,8,1,1,2025-01-20
Mulholland Drive,mulholland-drive,51171,2001,,1,,1,1,2025-01-19
The Brutalist,the-brutalist,478428,2024,,0,8,1,1,2025-01-14
Network,network,45909,1976,,0,9,1,1,2025-01-12
Conclave,conclave,877253,2024,,0,8,1,1,2025-01-10
Saturday Night,saturday-night-2024,1010683,2024,,0,6,0,1,2025-01-08
Carry-On,carry-on-2024,905876,2024,,0,5,0,1,2025-01-08
Emilia Pérez,emilia-perez,877608,2024,,0,,0,1,2025-01-07
Eyes Wide Shut,eyes-wide-shut,51717,1999,,0,8,1,1,2025-01-02
The Rules of Attraction,the-rules-of-attraction,50784,2002,,0,,0,1,2025-01-02
Problemista,problemista,766759,2023,,0,7,1,1,2024-12-29
Trap,trap-2024,931164,2024,,0,5,0,1,2024-12-27
Black Christmas,black-christmas,41305,1974,,0,6,1,1,2024-12-25
Prometheus,prometheus,58486,2012,,0,6,0,1,2024-12-23
Queer,queer-2024,955184,2024,,0,10,1,1,2024-12-23
The Lair of the White Worm,the-lair-of-the-white-worm,45387,1988,,0,8,1,1,2024-12-22
Joker: Folie à Deux,joker-folie-a-deux,800858,2024,,0,3,0,1,2024-12-21
Legally Blonde,legally-blonde,47586,2001,,0,,1,1,2024-12-03
Alien,alien,51714,1979,,0,8,1,1,2024-11-29
Look Back,look-back-2024,1127669,2024,,0,10,1,1,2024-11-29
Becket,becket,42389,1964,,0,8,1,1,2024-11-23
Saw III,saw-iii,51842,2006,,0,6,0,1,2024-11-19
Magnolia,magnolia,51728,1999,,0,10,1,1,2024-11-16
Pan's Labyrinth,pans-labyrinth,51047,2006,,0,8,1,1,2024-11-15
Chasing Amy,chasing-amy,50387,1997,,0,3,0,1,2024-11-12
Secretary,secretary,45689,2002,,0,6,1,1,2024-11-07
Wishing Stairs,wishing-stairs,30534,2003,,0,7,0,1,2024-10-26
The Host,the-host,51125,2006,,0,8,1,1,2024-10-25
Puella Magi Madoka Magica the Movie Part III: Rebellion,puella-magi-madoka-magica-the-movie-part-iii-rebellion,150890,2013,,1,10,1,1,2024-10-21
Cloud,cloud-2024,1127005,2024,,0,,1,1,2024-10-20
Anora,anora,959540,2024,,0,7,1,1,2024-10-19
The Apprentice,the-apprentice-2024,1068413,2024,,0,8,0,1,2024-10-15
Revue Starlight: The Movie,revue-starlight-the-movie,571433,2021,,1,10,1,1,2024-10-08
Candyman,candyman,47071,1992,,0,7,0,1,2024-10-07
Megalopolis,megalopolis-2024,520328,2024,,0,3,0,1,2024-10-01
Chungking Express,chungking-express,45602,1994,,0,8,1,1,2024-09-30
Sleepaway Camp,sleepaway-camp,43778,1983,,0,5,1,1,2024-09-26
Women on the Verge of a Nervous Breakdown,women-on-the-verge-of-a-nervous-breakdown,49468,1988,,0,8,0,1,2024-09-23
The Substance,the-substance,838140,2024,,0,10,1,1,2024-09-22
The Doom Generation,the-doom-generation,43792,1995,,0,8,1,1,2024-09-17
Twin Peaks: Fire Walk with Me,twin-peaks-fire-walk-with-me,50682,1992,,0,9,1,1,2024-09-16
The Shining,the-shining,51432,1980,,1,9,1,1,2024-09-06
Monster,monster-2023,947030,2023,,1,10,1,1,2024-09-06
Inside Out 2,inside-out-2-2024,921578,2024,,0,6,0,1,2024-09-04
The Children's Hour,the-childrens-hour,39207,1961,,0,8,1,1,2024-09-03
Lawrence of Arabia,lawrence-of-arabia,60299,1962,,0,9,1,1,2024-08-18
Seven Samurai,seven-samurai,51716,1954,,0,9,1,1,2024-08-07
Moonage Daydream,moonage-daydream,861294,2022,,0,8,1,1,2024-08-07
Point Break,point-break,51157,1991,,0,6,1,1,2024-07-09
Kinds of Kindness,kinds-of-kindness,928261,2024,,0,7,0,1,2024-07-03
Carol,carol-2015,182142,2015,,0,9,1,1,2024-06-30
Woman in the Dunes,woman-in-the-dunes,41440,1964,,0,9,1,1,2024-06-30
The Bikeriders,the-bikeriders,908327,2023,,0,6,0,1,2024-06-25
The Lord of the Rings: The Two Towers,the-lord-of-the-rings-the-two-towers,51929,2002,,0,,1,1,2024-06-09
I Saw the TV Glow,i-saw-the-tv-glow,772230,2024,,0,8,1,1,2024-06-02
Dune: Part Two,dune-part-two,617443,2024,,0,8,1,1,2024-05-31
Challengers,challengers,842301,2024,,0,8,1,1,2024-05-28
Blade,blade,27730,1998,,0,,1,1,2024-05-18
Om Shanti Om,om-shanti-om,47886,2007,,0,8,1,1,2024-04-18
Anatomy of a Fall,anatomy-of-a-fall,822093,2023,,0,9,1,1,2024-04-09
Bottoms,bottoms,731222,2023,,1,,1,1,2024-03-19
Wonka,wonka,706083,2023,,0,,0,1,2024-03-12
All of Us Strangers,all-of-us-strangers,895290,2023,,0,7,0,1,2024-03-09
May December,may-december,754441,2023,,0,9,1,1,2024-03-06
Caravaggio,caravaggio,38946,1986,,0,7,1,1,2024-03-05
Apocalypse Now,apocalypse-now,2690,1979,,0,10,1,1,2024-02-26
Breathless,breathless,51787,1960,,0,6,0,1,2024-02-15
Inland Empire,inland-empire,50822,2006,,0,,0,1,2024-02-15
Godzilla Minus One,godzilla-minus-one,845706,2023,,0,,1,1,2024-01-16
Poor Things,poor-things-2023,710352,2023,,0,8,1,1,2023-12-28
Cocaine Bear,cocaine-bear,721333,2023,,0,5,0,1,2023-12-24
Saltburn,saltburn,835774,2023,,0,6,0,1,2023-12-13
Some Like It Hot,some-like-it-hot,51817,1959,,0,8,1,1,2023-12-06
Eastern Promises,eastern-promises,50390,2007,,0,8,1,1,2023-12-03
We're All Going to the World's Fair,were-all-going-to-the-worlds-fair,695522,2021,,0,6,0,1,2023-11-18
The Rules of the Game,the-rules-of-the-game,51376,1939,,0,6,0,1,2023-11-10
Bride of Frankenstein,bride-of-frankenstein,51827,1935,,0,,1,1,2023-11-02
Suspiria,suspiria,44900,1977,,0,9,1,1,2023-10-30
A Nightmare on Elm Street Part 2: Freddy's Revenge,a-nightmare-on-elm-street-part-2-freddys-revenge,46628,1985,,0,6,0,1,2023-10-30
Five Nights at Freddy's,five-nights-at-freddys,436948,2023,,0,5,0,1,2023-10-28
Frankenhooker,frankenhooker,34662,1990,,0,,1,1,2023-10-21
Evil Dead II,evil-dead-ii,51387,1987,,0,8,1,1,2023-10-21
All the Beauty and the Bloodshed,all-the-beauty-and-the-bloodshed,905001,2022,,0,9,1,1,2023-10-19
The Cabinet of Dr. Caligari,the-cabinet-of-dr-caligari-1920,51822,1920,,0,,1,1,2023-10-19
Trainwreck: Woodstock '99,trainwreck-woodstock-99,907303,2022,,0,5,0,1,2023-10-13
Portrait of a Lady on Fire,portrait-of-a-lady-on-fire,460830,2019,,1,10,1,1,2023-09-27
The Squid and the Whale,the-squid-and-the-whale,45971,2005,,0,7,0,1,2023-09-16
The Grand Budapest Hotel,the-grand-budapest-hotel,95113,2014,,1,8,1,1,2023-09-14
In the Mood for Love,in-the-mood-for-love,51309,2000,,0,9,1,1,2023-09-06
Bottoms,bottoms,731222,2023,,0,,1,1,2023-09-05
The Killing of a Sacred Deer,the-killing-of-a-sacred-deer,333310,2017,,0,8,1,1,2023-08-08
Oppenheimer,oppenheimer-2023,784328,2023,,0,6,0,1,2023-07-24
Midnight Cowboy,midnight-cowboy,49856,1969,,0,,1,1,2023-07-18
Wild Zero,wild-zero,41722,1999,,0,8,1,1,2023-07-15
Querelle,querelle,22931,1982,,0,,0,1,2023-07-14
Bodies Bodies Bodies,bodies-bodies-bodies,449442,2022,,0,6,0,1,2023-07-02
Heavenly Creatures,heavenly-creatures,51169,1994,,0,7,1,1,2023-06-30
Asteroid City,asteroid-city,668555,2023,,0,8,1,1,2023-06-25
Picnic at Hanging Rock,picnic-at-hanging-rock,45683,1975,,0,9,1,1,2023-06-24
The Apple,the-apple,16509,1980,,0,2,0,1,2023-06-17
Barbarella,barbarella,47896,1968,,0,6,0,1,2023-06-16
Vampire's Kiss,vampires-kiss,48118,1988,,0,7,1,1,2023-06-11
Spider-Man: Across the Spider-Verse,spider-man-across-the-spider-verse,497631,2023,,0,10,1,1,2023-06-07
The Lighthouse,the-lighthouse-2019,433863,2019,,0,7,1,1,2023-05-31
Blood Simple,blood-simple,45366,1984,,0,8,1,1,2023-05-26
Party Monster,party-monster,51049,2003,,0,6,0,1,2023-04-22
Tekkonkinkreet,tekkonkinkreet,43625,2006,,0,9,1,1,2023-04-09
Saw,saw,51875,2004,,0,,1,1,2023-03-26
God's Own Country,gods-own-country-2017,361719,2017,,0,8,1,1,2023-03-22
"Lyle, Lyle, Crocodile",lyle-lyle-crocodile,746600,2022,,0,2,0,1,2023-03-20
Sunset Boulevard,sunset-boulevard,51522,1950,,0,9,1,1,2023-03-12
The Departed,the-departed,51042,2006,,0,3,0,1,2023-03-07
Aftersun,aftersun,868558,2022,,0,9,1,1,2023-03-07
Braindead,braindead-1992,51389,1992,,0,10,1,1,2023-02-18
Beau Travail,beau-travail,42942,1999,,0,8,1,1,2023-01-31
Lupin the Third: The Fuma Conspiracy,lupin-the-third-the-fuma-conspiracy,15203,1987,,0,7,1,1,2023-01-30
The Favourite,the-favourite,310705,2018,,0,10,1,1,2023-01-24
The Menu,the-menu-2022,521323,2022,,0,7,0,1,2023-01-10
"Synecdoche, New York",synecdoche-new-york,49039,2008,,0,,1,1,2023-01-09
Mary and Max,mary-and-max,36917,2009,,0,9,1,1,2023-01-08
Videodrome,videodrome,51315,1983,,0,10,1,1,2023-01-07
Shallow Grave,shallow-grave,46729,1994,,0,7,1,1,2023-01-07
Triangle of Sadness,triangle-of-sadness,427970,2022,,0,7,1,1,2023-01-05
House,house,35925,1977,,0,,1,1,2023-01-04
Scanners,scanners,47062,1981,,0,6,1,1,2023-01-03
TÁR,tar-2022,734096,2022,,0,10,1,1,2023-01-01
My Own Private Idaho,my-own-private-idaho,51634,1991,,1,10,1,1,2022-12-31
Bones and All,bones-and-all,709299,2022,,0,6,0,1,2022-12-30
The Fabelmans,the-fabelmans,721288,2022,,0,10,1,1,2022-12-26
Glass Onion,glass-onion,586723,2022,,0,6,0,1,2022-12-24
Guillermo del Toro's Pinocchio,guillermo-del-toros-pinocchio,484263,2022,,0,,1,1,2022-12-23
The Banshees of Inisherin,the-banshees-of-inisherin,598882,2022,,0,8,1,1,2022-12-19
Crash,crash,51268,1996,,0,8,1,1,2022-12-11
Phantom Thread,phantom-thread,335384,2017,,0,9,1,1,2022-11-30
The Fly,the-fly-1986,47171,1986,,0,9,1,1,2022-11-26
Eating Raoul,eating-raoul,33258,1982,,0,3,0,1,2022-11-24
Timecode,timecode,28071,2000,,0,,1,1,2022-10-19
Persona,persona,51355,1966,,0,10,1,1,2022-10-13
Law of Desire,law-of-desire,49521,1987,,0,8,1,1,2022-09-25
Election,election,47146,1999,,1,,1,1,2022-09-20
Female Trouble,female-trouble,43216,1974,,0,,1,1,2022-09-19
Drop Dead Gorgeous,drop-dead-gorgeous,46179,1999,,0,6,0,1,2022-09-18
Hanna,hanna,15225,2011,,0,7,1,1,2022-09-09
A Woman Under the Influence,a-woman-under-the-influence,32502,1974,,0,10,1,1,2022-08-29
The Watermelon Woman,the-watermelon-woman,20703,1996,,0,10,1,1,2022-08-27
Nope,nope,682547,2022,,0,9,1,1,2022-08-09
M,m,51320,1931,,0,7,1,1,2022-07-25
Raw,raw-2016,327974,2016,,0,8,1,1,2022-07-13
Thor: Love and Thunder,thor-love-and-thunder,543002,2022,,0,3,0,1,2022-07-10
Origin: Spirits of the Past,origin-spirits-of-the-past,42694,2006,,0,6,1,1,2022-07-09
Kajillionaire,kajillionaire,470369,2020,,1,10,1,1,2022-06-23
Bottle Rocket,bottle-rocket-1996,43680,1996,,0,8,1,1,2022-06-17
The Unbearable Weight of Massive Talent,the-unbearable-weight-of-massive-talent,574385,2022,,0,6,1,1,2022-06-15
Everything Everywhere All at Once,everything-everywhere-all-at-once,474474,2022,,0,10,1,1,2022-06-12
Turning Red,turning-red,438727,2022,,0,6,1,1,2022-03-13
The Batman,the-batman,348914,2022,,0,8,1,1,2022-03-11
Kids in the Hall: Brain Candy,kids-in-the-hall-brain-candy,40369,1996,,0,8,1,1,2022-02-19
Nightmare Alley,nightmare-alley-2021,524592,2021,,0,3,0,1,2022-02-10
"Night Is Short, Walk On Girl",night-is-short-walk-on-girl,363460,2017,,0,8,1,1,2022-01-28
The Power of the Dog,the-power-of-the-dog,527841,2021,,0,8,1,1,2021-12-11
"Merry Christmas, Mr. Lawrence",merry-christmas-mr-lawrence,44860,1983,,0,7,1,1,2021-12-10
Revolutionary Girl Utena: The Movie,revolutionary-girl-utena-the-movie,39443,1999,,0,10,1,1,2021-12-02
If Beale Street Could Talk,if-beale-street-could-talk,397578,2018,,0,,1,1,2021-11-23
The French Dispatch,the-french-dispatch,471207,2021,,0,,1,1,2021-11-16
Dune,dune-2021,371378,2021,,0,7,1,1,2021-11-13
Shiva Baby,shiva-baby-2020,589093,2020,,0,8,1,1,2021-09-15
Children of the Sea,children-of-the-sea,512877,2019,,0,8,1,1,2021-08-22
The Suicide Squad,the-suicide-squad,369835,2021,,0,7,1,1,2021-08-14
Willy's Wonderland,willys-wonderland,569375,2021,,0,,1,1,2021-08-12
Jennifer's Body,jennifers-body,39305,2009,,0,6,1,1,2021-07-31
Tomboy,tomboy-2011,1599,2011,,0,8,1,1,2021-07-23
Kajillionaire,kajillionaire,470369,2020,,0,10,1,1,2021-07-06
Amélie,amelie,51858,2001,,0,8,1,1,2021-06-26
Luca,luca-2021,438722,2021,,0,6,1,1,2021-06-25
Sound of Metal,sound-of-metal,432004,2019,,0,8,1,1,2021-05-05
Submarine,submarine,16555,2010,,0,8,1,1,2021-04-21
Promising Young Woman,promising-young-woman,510047,2020,,0,6,0,1,2021-04-16
Tokyo Godfathers,tokyo-godfathers,43921,2003,,0,10,1,1,2021-04-01
After Hours,after-hours,45842,1985,,0,8,1,1,2021-01-24
Reservoir Dogs,reservoir-dogs,51610,1992,,0,7,0,1,2021-01-10
Gone Girl,gone-girl,149857,2014,,0,8,1,1,2021-01-01
Neon Genesis Evangelion: The End of Evangelion,neon-genesis-evangelion-the-end-of-evangelion,40311,1997,,0,10,1,1,2020-11-21
Metropolis,metropolis-2001,46995,2001,,0,8,1,1,2020-11-17
Y Tu Mamá También,y-tu-mama-tambien,51068,2001,,0,8,1,1,2020-11-15
American Psycho,american-psycho,51097,2000,,0,9,1,1,2020-11-14
Fargo,fargo,51781,1996,,0,7,0,1,2020-11-01
Us,us-2019,390520,2019,,0,8,1,1,2020-10-27
Perfect Blue,perfect-blue,46175,1997,,0,10,1,1,2020-10-14
Good Will Hunting,good-will-hunting,51621,1997,,0,8,1,1,2020-09-24
"The Good, the Bad and the Ugly",the-good-the-bad-and-the-ugly,51666,1966,,0,8,1,1,2020-09-02
Ready or Not,ready-or-not-2019,495969,2019,,0,6,0,1,2020-08-30
There Will Be Blood,there-will-be-blood,48044,2007,,0,10,1,1,2020-08-12
Get Out,get-out-2017,353117,2017,,0,9,0,0,2020-07-18
The Skeleton Twins,the-skeleton-twins,171299,2014,,0,6,0,1,2020-07-14
Melancholia,melancholia,4549,2011,,0,6,0,1,2020-07-08
Nausicaä of the Valley of the Wind,nausicaa-of-the-valley-of-the-wind,51969,1984,,1,10,1,1,2020-07-02
Uncut Gems,uncut-gems,404266,2019,,0,6,0,1,2020-06-13
The City of Lost Children,the-city-of-lost-children,51250,1995,,0,7,1,1,2020-06-07
Howl's Moving Castle,howls-moving-castle,49062,2004,,1,10,1,1,2020-06-04
Out of Africa,out-of-africa,51515,1985,,0,2,0,1,2020-05-28
The Big Lebowski,the-big-lebowski,51935,1998,,0,8,1,1,2020-05-27
Calm with Horses,calm-with-horses,502602,2019,,0,8,1,1,2020-05-26
Being John Malkovich,being-john-malkovich,51618,1999,,0,8,1,1,2020-05-24
Only Lovers Left Alive,only-lovers-left-alive,114563,2013,,0,2,0,1,2020-05-21
Repo Man,repo-man,43569,1984,,0,9,1,1,2020-05-20
Django Unchained,django-unchained,52516,2012,,0,8,0,1,2020-05-19
El Angel,el-angel-2018,437286,2018,,0,8,1,1,2020-05-12
Waves,waves-2019,462573,2019,,0,6,0,1,2020-05-12
The Thing,the-thing,51155,1982,,0,7,1,1,2020-05-12
Tangerine,tangerine,234814,2015,,0,7,0,1,2020-05-11
Gia,gia,43018,1998,,0,7,1,1,2020-05-11
Portrait of a Lady on Fire,portrait-of-a-lady-on-fire,460830,2019,,0,8,1,1,2020-04-18
Hereditary,hereditary,424348,2018,,0,10,1,1,2020-02-29
Parasite,parasite-2019,426406,2019,,0,9,1,1,2020-02-13
